▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local, .env
✓ Ready in 1186ms
Creating turbopack project {
  dir: 'C:\\Users\\itsme\\OneDrive\\Desktop\\Video Player\\cinestream',
  testMode: true
}

 GET /movies 200 in 1319ms (next.js: 142ms, proxy.ts: 257ms, application-code: 921ms)
 GET /api/auth/session 200 in 3.1s (next.js: 3.1s, application-code: 61ms)
 GET /api/auth/session 200 in 38ms (next.js: 16ms, application-code: 22ms)
 GET /api/auth/session 200 in 109ms (next.js: 31ms, application-code: 78ms)
 GET /api/auth/session 200 in 98ms (next.js: 9ms, application-code: 88ms)
 GET /browse 200 in 213ms (next.js: 59ms, proxy.ts: 9ms, application-code: 145ms)
 GET /watch/1318447?type=movie 200 in 996ms (next.js: 906ms, proxy.ts: 8ms, application-code: 81ms)
 POST /api/continue-watching 200 in 308ms (next.js: 74ms, application-code: 233ms)
 GET /watch/1318447?type=movie 200 in 250ms (next.js: 26ms, proxy.ts: 11ms, application-code: 213ms)
 GET /api/auth/session 200 in 47ms (next.js: 21ms, application-code: 26ms)
 GET /api/auth/session 200 in 36ms (next.js: 6ms, application-code: 29ms)
 POST /api/continue-watching 200 in 53ms (next.js: 4ms, application-code: 49ms)
 GET /browse 200 in 142ms (next.js: 10ms, proxy.ts: 14ms, application-code: 118ms)
 GET /title/movie/1318447 200 in 572ms (next.js: 11ms, proxy.ts: 17ms, application-code: 544ms)
 GET /title/movie/1318447 200 in 86ms (next.js: 23ms, proxy.ts: 7ms, application-code: 56ms)
 GET /title/movie/1318447 200 in 5.3s (next.js: 904ms, proxy.ts: 8ms, application-code: 4.4s)
 GET /title/movie/1318447 200 in 3.9s (next.js: 28ms, proxy.ts: 11ms, application-code: 3.9s)
 GET /title/movie/1318447 200 in 3.0s (next.js: 10ms, proxy.ts: 10ms, application-code: 3.0s)
 GET /title/movie/1318447 200 in 3.3s (next.js: 9ms, proxy.ts: 10ms, application-code: 3.3s)
 GET /title/movie/1318447 200 in 3.5s (next.js: 22ms, proxy.ts: 7ms, application-code: 3.5s)
 GET /browse 200 in 90ms (next.js: 6ms, proxy.ts: 8ms, application-code: 76ms)
